romanization,hanji
"gi̍h gi̍h chhoah	","義義攃"
"gi̍p","岌"
"goa̍t","月"
"goa̍t tâi","月台"
"goeh","夾"
"goeh","莢"
"goe̍h","月"
"goe̍h bâi","月眉"
"goe̍h ji̍t","月日"
"goe̍h kip","月給"
"goe̍h kng","月光"
"goe̍h lāi","月內"
"goe̍h niû","月娘"
"goe̍h piáⁿ","月餅"
"goe̍h sū","月事"
"goe̍h tâi","月台"
"goán","玩"
"goán","翫"
"goán","阮"
"goán tau","阮兜"
"goân","元"
"goân","原"
"goân","員"
"goân","源"
"goân bûn","原文"
"goân chek","原則"
"goân chiap","原汁"
"goân chiáng","元掌"
"goân chióng","元掌"
"goân choân","元全"
"goân choân","原全"
"goân chá","元早"
"goân chá","原早"
"goân chêng","原情"
"goân chú","原子"
"goân chāi","元在"
"goân chāi","原在"
"goân chū bîn	","原住民"
"goân gōe","員外"
"goân hêng","元形"
"goân hêng","原形"
"goân in","原因"
"goân khì","元氣"
"goân liāng","原諒"
"goân liāu","原料"
"goân liōng","原諒"
"goân lâi","元來"
"goân lâi","原來"
"goân lí","原理"
"goân pán","原板"
"goân pán","原版"
"goân pún","元本"
"goân pún","原本"
"goân siau","元宵"
"goân sí","元始"
"goân sí","原始"
"goân sòe","元帥"
"goân sò͘","元素"
"goân thâu","原頭"
"goân tiân","原田"
"goân té","元底"
"goân té","原底"
"goân tóe","元底"
"goân tóe","原底"
"goān","愿"
"goān","願"
"goān bāng","愿望"
"goān bāng","願望"
"goān bōng","愿望"
"goān bōng","願望"
"goān ì","愿意"
"goān ì","願意"
"go̍k","咢"
"go̍k","噩"
"go̍k","愕"
"go̍k","萼"
"go̍k","蕚"
"go̍k","諤"
"go̍k","鄂"
"go̍k","鰐"
"go̍k","鱷"
"go̍k","鵠"
"go̍k hî","鱷魚"
"go̤̍h","月"
"gut","兀"
"gut","吃"
"gut","杌"
"gut","訖"
"gut","迄"
"gu̍t","兀"
"gu̍t","杌"
"gàn","彦"
"gái","騃"
"gám","坎"
"gám á","坎仔"
"gán","眼"
"gán","研"
"gán chiân","眼前"
"gán chêng","眼前"
"gán kong","眼光"
"gán lāi","眼內"
"gán sîn","眼神"
"gâ","牙"
"gâ","芽"
"gâ","衙"
"gâi","厓"
"gâi","呆"
"gâi","崖"
"gâi","涯"
"gâm","岩"
"gâm","巖"
"gâm","巗"
"gâm","癌"
"gâm kiā","岩崎"
"gâm kî","岩崎"
"gâm siú","岩手"
"gâm siú","巖手"
"gân","彦"
"gân","言"
"gân","顔"
"gân gí","言語"
"gân sek","顔色"
"gân tì","顔智"
"gâng","昂"
"gâu","爻"
"gâu","賢"
"gâu chá","爻早"
"gâu chá","賢早"
"gâu lâng","爻人"
"gâu lâng","賢人"
"gè","契"
"gè kam chià	","契甘蔗"
"géng","眼"
"géng","研"
"gê","个"
"gê","倪"
"gê","牙"
"gê","芽"
"gê","衙"
"gê chô","牙槽"
"gê mn̂g","衙門"
"gê siâu","牙屑"
"gêng","凝"
"gêng","迎"
"gêng","龍眼"
"gêng chiap","迎接"
"gêng géng","龍眼"
"gêng sim","凝心"
"gìm gìm","錦錦"
"gí","語"
"gí bûn","語文"
"gí giân","語言"
"gí giân ha̍k	","語言學"
"gí gân","語言"
"gí ha̍k","語學"
"gí hoat","語法"
"gí im","語音"
"gí khì","語氣"
"gí khì sû	","語氣詞"
"gí sû","語詞"
"gí sû","語辞"
"gí sû","語辭"
"gím","趛"
"gím","錦"
"gín","囝"
"gín ná","囝仔"
"gín ná ché	","囝仔姉"
"gín ná ché	","囝仔姐"
"gín ná chí	","囝仔姉"
"gín ná hiaⁿ	","囝仔兄"
"gín ná hiaⁿ ché","囝仔兄姉"
"gín ná hiaⁿ ché","囝仔兄姐"
"gín ná hiaⁿ chí","囝仔兄姉"
"gín ná kiáⁿ	","囝仔子"
"gín ná lâng	","囝仔人"
"gín ná phí	","囝仔丕"
"gín ná phōaⁿ	","囝仔伴"
"gín ná sian	","囝仔仙"
"gín ná sian	","囝仔先"
"gín ná thûn	","囝仔呑"
"gín ná tōa sè","囝仔大細"
"gín ná tōa sòe","囝仔大細"
"gín á","囝仔"
"gín á ché	","囝仔姉"
"gín á ché	","囝仔姐"
"gín á chí	","囝仔姉"
"gín á hiaⁿ	","囝仔兄"
"gín á hiaⁿ ché","囝仔兄姉"
"gín á hiaⁿ ché","囝仔兄姐"
"gín á hiaⁿ chí","囝仔兄姉"
"gín á kiáⁿ	","囝仔子"
"gín á lâng	","囝仔人"
"gín á phí	","囝仔丕"
"gín á phōaⁿ	","囝仔伴"
"gín á sian	","囝仔仙"
"gín á sian	","囝仔先"
"gín á thûn	","囝仔呑"
"gín á tōa sè","囝仔大細"
"gín á tōa sòe","囝仔大細"
"gî","儀"
"gî","娛"
"gî","宜"
"gî","愚"
"gî","枇杷"
"gî","漁"
"gî","琵琶"
"gî","疑"
"gî","禺"
"gî","虞"
"gî","誼"
"gî","魚"
"gî būn","疑問"
"gî lân","宜蘭"
"gî pê","枇杷"
"gî pê","琵琶"
"gîm","吟"
"gîm","砛"
"gîm chîⁿ","砛簷"
"gîm kîⁿ","砛墘"
"gîm si","吟詩"
"gîm á","砛仔"
"gîn","艮"
"gîn","銀"
"gîn chō","銀座"
"gîn chō thong	","銀座通"
"gîn hâng","銀行"
"gîn kak á	","銀角仔"
"góa","我"
"góa kā lí kóng","我共汝講"
"góa ê","我个"
"góa ê","我兮"
"gô","俄"
"gô","娥"
"gô","峨"
"gô","鵝"
"gô bî","峨眉"
"gô kok","俄國"
"gô lô","俄羅"
"gôe","倪"
"gông","卬"
"gông","昂"
"gông chhia chhia	","昂車車"
"gông gia̍h","昂迎"
"gông ngia̍h","昂迎"
"gô̤e","倪"
"gô͘","吳"
"gô͘","吾"
"gô͘ chhe","梧棲"
"gô͘ khî","蜈蜞"
"gô͘ kok","吳國"
"gú","語"
"gú bûn","語文"
"gú giân","語言"
"gú giân ha̍k	","語言學"
"gú ha̍k","語學"
"gú hoat","語法"
"gú im","語音"
"gú khì","語氣"
"gú khì sû	","語氣詞"
"gú sû","語詞"
"gú sû","語辞"
"gú sû","語辭"
"gún","阮"
"gún tau","阮兜"
"gṳ́","語"
"gû","娛"
"gû","愚"
"gû","漁"
"gû","牛"
"gû","禺"
"gû","虞"
"gû","魚"
"gû bah","牛肉"
"gû chàu","牛灶"
"gû hi","牛墟"
"gû hi","牛虛"
"gû kak oaihⁿ	","牛角歪"
"gû kak oaihⁿ á","牛角歪仔"
"gû khùn soaⁿ	","牛困山"
"gû káng","牛港"
"gû káng oaihⁿ	","牛港歪"
"gû káng oaihⁿ á","牛港歪仔"
"gû leng","牛乳"
"gû lin","牛乳"
"gû ni","牛乳"
"gû nôa","牛欄"
"gû nôa","牛欗"
"gû pi","牛卑"
"gû po͘","牛埔"
"gû po͘ á	","牛埔仔"
"gû pâi","牛排"
"gû taⁿ","牛担"
"gû taⁿ oan	","牛挑灣"
"gû taⁿ oân	","牛挑灣"
"gû tin","牛津"
"gû á","牛仔"
"gû á khò͘	","牛仔褲"
"gûi","危"
"gûi hiám","危險"
"gûi ki","危机"
"gûi ki","危機"
"gûn","艮"
"gûn","銀"
"gûn chō","銀座"
"gûn chō thong	","銀座通"
"gûn hâng","銀行"
"gûn kak á	","銀角仔"
"gṳ̂","漁"
"gṳ̂","魚"
"gṳ̂n","艮"
"gṳ̂n","銀"
"gāi","乂"
"gāi","碍"
"gāi","礙"
"gāi gio̍h","碍虐"
"gāi gio̍h","碍蟯"
"gāi ūi","碍胃"
"gām","憨"
"gām bīn","憨面"
"gān","唁"
"gān","岸"
"gān","彦"
"gān","諺"
"gān","雁"
"gān bûn","諺文"
"gān gí","諺語"
"gān gú","諺語"
"gāng","岸"
"gāng","怔"
"gāu","楽"
"gāu","樂"
"gāu san oân	","樂山園"
"gē","藝"
"gē kài","藝界"
"gē su̍t","藝術"
"gē su̍t ka	","藝術家"
"gē tòaⁿ","藝旦"
"gēng","勁"
"gēng","硬"
"gēng","迎"
"gī","寓"
"gī","御"
"gī","義"
"gī","語"
"gī","誼"
"gī","議"
"gī","遇"
"gī bū","義務"
"gī goân","議員"
"gī gī","柿柿"
"gī gī","義義"
"gī gī chhiò	","義義笑"
"gī gī chhoah	","柿柿攃"
"gī gī chhoah	","義義攃"
"gī khì","義氣"
"gī kok","以國"
"gī kok","意國"
"gī lí","義理"
"gī lūn","議論"
"gī oân","議員"
"gī tek","義竹"
"gī tê","議題"
"gī tôe","議題"
"gī àn","議案"
"gīm","扲"
"gō","傲"
"gō","臥"
"gō","餓"
"gōa","外"
"gōa","若"
"gōa bīn","外面"
"gōa chē","外多"
"gōa chē","若多"
"gōa chōe","外多"
"gōa chōe","若多"
"gōa gí","外語"
"gōa gú","外語"
"gōa gōa","外外"
"gōa hâng","外行"
"gōa hōe","外滙"
"gōa jī","外字"
"gōa kháu","外口"
"gōa koan","外觀"
"gōa kok","外國"
"gōa kok lâng	","外國人"
"gōa kong","外公"
"gōa koāiⁿ chhī	","外縣市"
"gōa koān chhī	","外縣市"
"gōa kú","外久"
"gōa kú","若久"
"gōa kūiⁿ chhī	","外縣市"
"gōa lâi","外來"
"gōa lâi gí","外來"
"gōa lâi gú","外來"
"gōa lâi sû","外來"
"gōa má","外媽"
"gōa ni̍h","外哖"
"gōa ni̍h","外年"
"gōa ni̍h","若哖"
"gōa ni̍h","若年"
"gōa nī","外哖"
"gōa nī","外年"
"gōa nī","若哖"
"gōa nī","若年"
"gōa pang","外邦"
"gōa po͘ thâu	","外埔頭"
"gōa pêng","外平"
"gōa séng","外省"
"gōa séng lâng	","外省人"
"gōa séng á	","外省仔"
"gōa séng ê	","外省个"
"gōa séng ê	","外省兮"
"gōa á","外仔"
"gōa á","若仔"
"gōa á","賴仔"
"gōa ūi","外位"
"gōa ūi lâng	","外位人"
"gōa ūi á	","外位仔"
"gōa ūi á lâng","外位仔人"
"gōe","外"
"gōe","藝"
"gōe seng","外甥"
"gōe seng á	","外甥仔"
"gōng","怣"
"gōng","戅"
"gōng gōng","怣怣"
"gōng gōng","戅戅"
"gōng lâng","怣人"
"gōng lâng","戅人"
"gōng sîn","怣神"
"gōng sîn","戅神"
"gōng tōa tai	","怣大代"
"gōng tōa tai	","怣大玳"
"gōng tōa tai	","戅大代"
"gōng tōa tai	","戅大玳"
"gō͘","五"
"gō͘","午"
"gō͘","啎"
"gō͘","娛"
"gō͘","悞"
"gō͘","悟"
"gō͘","晤"
"gō͘","誤"
"gō͘ cha̍p","五十"
"gō͘ chhe káng	","五乂港"
"gō͘ chhe káng	","五叉港"
"gō͘ chhe káng	","五汊港"
"gō͘ chàn lâu á","五層樓仔"
"gō͘ ge̍h","五月"
"gō͘ ge̍h choeh	","五月節"
"gō͘ goe̍h","五月"
"gō͘ goe̍h cheh	","五月節"
"gō͘ hōe","悞會"
"gō͘ ji̍t cheh	","五日節"
"gō͘ ji̍t choeh	","五日節"
"gō͘ khun sin	","五鯤身"
"gō͘ khun sin	","五鯤鯓"
"gō͘ kái","悞解"
"gō͘ kó͘","五股"
"gō͘ lo̍k","娛樂"
"gō͘ sat","悞殺"
"gō͘ sì saⁿ	","五四三"
"gō͘ sî","午時"
"gō͘ sî chúi	","午時水"
"gō͘ tiám","五点"
"gō͘ tiám","五點"
"gŏa","外仔"
"gŏa","若仔"
"gŏa","賴仔"
"gū","寓"
"gū","御"
"gū","語"
"gū","遇"
"gū giân","寓言"
"gūi","偽"
"gūi","僞"
"gūi","魏"
"gṳ̄","御"
"gṳ̄","語"
"ha","哈"
"ha ha chhiò	","哈哈笑"
"ha la piat	","嗄嘮別"
"ha la piat	","嗄嘮别"
"ha lih","哈利"
"ha oa ih	","哈哇以"
"ha oa ih	","哈哇意"
"ha óa ih	","哈哇以"
"ha óa ih	","哈哇意"
"hah","哈"
"hah hah chhiò	","哈哈笑"
"hah hì","哈嘻"
"hahⁿ","哈"
"hai","咳"
"hai","咳"
"haih","咳"
"haihⁿ","咳"
"haiⁿ","咳"
"haiⁿ","咳"
"haiⁿ haiⁿ chhan	","咳咳飧"
"haiⁿ haiⁿ chhan	","咳咳餐"
"hak","蓄"
"hak chhân","蓄田"
"ham","含"
"ham","蚶"
"ham","魽"
"ham bān","含慢"
"ham á","蚶仔"
"han","蕃薯"
"han chî","蕃薯"
"han chî chhiam	","蕃薯簽"
"han chû","蕃薯"
"han chû chhiam	","蕃薯簽"
"hang","烘"
"hang","魴"
"hang bah","烘肉"
"hang hî","魴魚"
"hang lô͘","烘炉"
"hang lô͘","烘爐"
"hang á chháu	","魴仔草"
"hang á hî	","魴仔魚"
"hap","呷"
"hat","曷"
"hat","歇"
"hat","豁"
"hat","轄"
"hau siâu","校屑"
"ha̍h","合"
"ha̍h su","合須"
"ha̍k","學"
"ha̍k","斈"
"ha̍k","斛"
"ha̍k","礐"
"ha̍k būn","學問"
"ha̍k chiá","學者"
"ha̍k hn̂g","學園"
"ha̍k hāu","學校"
"ha̍k kah","學甲"
"ha̍k le̍k","學歷"
"ha̍k liâu","學寮"
"ha̍k miâ","學名"
"ha̍k seng","學生"
"ha̍k seng á	","學生仔"
"ha̍k si̍p","學習"
"ha̍k su̍t","學術"
"ha̍k á","學仔"
"ha̍k á","礐仔"
"ha̍p","合"
"ha̍p","盍"
"ha̍p chok","合作"
"ha̍p lí","合理"
"ha̍t á","轄仔"
"he","彼"
"he","灰"
"he ku","夏亀"
"he ku","夏龜"
"he ku chhoán	","夏亀喘"
"he ku chhoán	","夏龜喘"
"he ku sàu	","夏亀嗽"
"he ku sàu
","夏亀𠻳"
"he ku sàu	","夏龜嗽"
"he ku sàu
","夏龜𠻳"
"heh","嚇"
"hehⁿ","嚇"
"hek","嚇"
"hek","郝"
"hek","黑"
"hek","黒"
"hek hái","黑海"
"hek hái","黒海"
"heng","亨"
"heng","兄"
"heng","胸"
"heng","興"
"heng hòa","興化"
"heng khám","胸坎"
"heng tâi","兄台"
"heng tē","兄弟"
"heng ōng","興旺"
"he̍k","域"
"he̍k","惑"
"he̍k","或"
"he̍k","核"
"he̍k","獲"
"he̍k","肉"
"he̍k chiá","或者"
"he̍k chún","核准"
"he̍k chún","核凖"
"he̍k lêng","核能"
"he̍k sim","核心"
"hi","唏"
"hi","嘻"
"hi","嘻"
"hi","墟"
"hi","屎"
"hi","希"
"hi","曦"
"hi","欷"
"hi","熙"
"hi","犠"
"hi","犧"
"hi","禧"
"hi","稀"
"hi","羲"
"hi","虛"
"hi bî","希微"
"hi bāng","希望"
"hi bōng","希望"
"hi hoa","虛花"
"hi hoa","虛華"
"hi hán","希罕"
"hi kî","希奇"
"hi leh leh	","虛レレ"
"hi leh leh	","虛礼礼"
"hi le̍h le̍h	","虛レレ"
"hi le̍h le̍h	","虛麗麗"
"hi lī nî	","希利尼"
"hi pek lâi	","希伯來"
"hi seng","犠牲"
"hi seng","犧牲"
"hia","叱"
"hia","靴"
"hia kóng","靴廣"
"hia pai","靴擺"
"hia ê","叱个"
"hia ê","叱兮"
"hia ê","靴个"
"hia ê","靴兮"
"hiah","叱"
"hiah","靴"
"hiah ni̍h","叱哖"
"hiah ni̍h","叱年"
"hiah ni̍h","靴哖"
"hiah ni̍h","靴年"
"hiah nī","叱哖"
"hiah nī","叱年"
"hiah nī","靴哖"
"hiah nī","靴年"
"hiah ê","叱个"
"hiah ê","叱兮"
"hiah ê","靴个"
"hiah ê","靴兮"
"hiahⁿ","拀"
"hiam","辛"
"hiam chio","辛椒"
"hiam chio á	","辛椒仔"
"hian","掀"
"hian","軒"
"hian khui","掀開"
"hian khui","軒開"
"hiang","鄉"
"hiang","香"
"hiang chhin","鄉親"
"hiang hm̂","香茅"
"hiang káng","香港"
"hiang m̂","香茅"
"hiang thó͘","鄉土"
"hiat","歇"
"hiat","血"
"hiat iân","血緣"
"hiat ka̍k","血捔"
"hiat ka̍k","血角"
"hiat sak","血捒"
"hiat sòe","血稅"
"hiat tiu","血丢"
"hiau","僥"
"hiau","儌"
"hiau","枵"
"hiau","邀"
"hiau chhiáⁿ","邀請"
"hiau gî","僥疑"
"hiau hiông","僥雄"
"hiau hēng","僥倖"
"hiau hēng","僥幸"
"hiau pai","僥擺"
"hiau than","僥蟶"
"hia̍h","額"
"hia̍h thâu","額頭"
"hia̍p","協"
"hia̍p","叶"
"hia̍p","恊"
"hia̍p","狹"
"hia̍p","脅"
"hia̍p","脇"
"hia̍p chō͘","協助"
"hia̍p gī","協議"
"hia̍p gī","狹義"
"hia̍p hōe","協會"
"hia̍t","穴"
"hiaⁿ","兄"
"hiaⁿ ché","兄姉"
"hiaⁿ ché","兄姐"
"hiaⁿ chí","兄姉"
"hiaⁿ ko","兄哥"
"hiaⁿ só","兄嫂"
"hiaⁿ tī","兄弟"
"him","忻"
"him","欣"
"him","歆"
"him","鑫"
"him bō͘","欣慕"
"him siān","欣善"
"him siān","欣羡"
"him soān","欣羡"
"hin","興"
"hin hòa","興化"
"hin ōng","興旺"
"hioh","宿"
"hioh chhoán","宿喘"
"hioh joa̍h","宿熱"
"hioh kha","宿脚"
"hioh khùn","宿困"
"hioh kôaⁿ","宿寒"
"hiok","勖"
"hiok","彧"
"hiok","戫"
"hiok","旭"
"hiok","朂"
"hiok","澳"
"hiok","畜"
"hiok","蓄"
"hiok","郁"
"hiok","馥"
"hiong","兇"
"hiong","凶"
"hiong","匈"
"hiong","胸"
"hiong","鄉"
"hiong","香"
"hiong chhin","鄉親"
"hiong chhiú","兇手"
"hiong chhiú","凶手"
"hiong chhoan","鄉村"
"hiong káng","香港"
"hiong kông","凶狂"
"hiong san","香山"
"hiong thó͘","鄉土"
"hio̍h","葉"
"hio̍h á","葉仔"
"hip","翕"
"hip siàng","翕相"
"hip siòng","翕相"
"hip siōng","翕像"
"hip siōng","翕象"
"hit","喜"
"hit","彼"
"hit","許"
"hit chām","喜斬"
"hit chām","喜鏨"
"hit chām","彼斬"
"hit chām","彼鏨"
"hit chām","許斬"
"hit chām","許鏨"
"hit chām á	","喜斬仔"
"hit chām á	","喜鏨仔"
"hit chām á	","彼斬仔"
"hit chām á	","彼鏨仔"
"hit chām á	","許斬仔"
"hit chām á	","許鏨仔"
"hit chūn","喜存"
"hit chūn","喜拵"
"hit chūn","彼存"
"hit chūn","彼拵"
"hit chūn","許存"
"hit chūn","許拵"
"hit hō","喜号"
"hit hō","喜號"
"hit hō","彼号"
"hit hō","彼號"
"hit hō","許号"
"hit hō","許號"
"hit jiah","喜跡"
"hit jiah","彼跡"
"hit jiah","許跡"
"hit khoán","喜欵"
"hit khoán","彼欵"
"hit khoán","許欵"
"hit kóa","喜卦"
"hit kóa","彼卦"
"hit kóa","許卦"
"hit lō","喜号"
"hit lō","喜號"
"hit lō","彼号"
"hit lō","彼號"
"hit lō","許号"
"hit lō","許號"
"hit pêng","喜平"
"hit pêng","彼平"
"hit pêng","許平"
"hit sî","喜時"
"hit sî","彼時"
"hit sî","許時"
"hit tah","喜搭"
"hit tah","彼搭"
"hit tah","許搭"
"hit tang chūn	","喜冬存"
"hit tang chūn	","喜冬拵"
"hit tang chūn	","彼冬存"
"hit tang chūn	","彼冬拵"
"hit tang chūn	","許冬存"
"hit tang chūn	","許冬拵"
"hit tang sî	","喜冬時"
"hit tang sî	","彼冬時"
"hit tang sî	","許冬時"
"hit tia̍p","只牒"
"hit tia̍p","喜牒"
"hit tia̍p","彼牒"
"hit tia̍p","此牒"
"hit tia̍p","許牒"
"hit tong sî	","喜當時"
"hit tong sî	","彼當時"
"hit tong sî	","許當時"
"hit ê","喜个"
"hit ê","彼个"
"hit ê","許个"
"hiu","休"
"hiu","幽"
"hiuⁿ","鄉"
"hiuⁿ","香"
"hiuⁿ ko͘","香菰"
"hiuⁿ lí","鄉里"
"hiuⁿ îⁿ","香員"
"hiuⁿ îⁿ","香圓"
"hiuⁿ òaⁿ","香案"
"hiàm","喊"
"hiàn","巘"
"hiàn","憲"
"hiàn","献"
"hiàn","献"
"hiàn","獻"
"hiàn","甗"
"hiàn","絢"
"hiàn hoat","憲法"
"hiàng","向"
"hiàng chiân","向前"
"hiàng chêng","向前"
"hiàng ji̍t kûi	","向日葵"
"hiàng sî	","喜冬時"
"hiàng sî	","彼冬時"
"hiàng sî	","許冬時"
"hiám","險"
"hiám hiám","險險"
"hiám hiám á	","險險仔"
"hiám á","險仔"
"hián","峴"
"hián","顯"
"hián lêng","顯灵"
"hián lêng","顯靈"
"hián sèng","顯聖"
"hián sī","顯示"
"hiáng","享"
"hiáng","响"
"hiáng","響"
"hiáng liāng","响亮"
"hiáng siū","享受"
"hiáu","曉"
"hiâm","嫌"
"hiâm gî","嫌疑"
"hiân","懸"
"hiân","炫"
"hiân","玄"
"hiân","眩"
"hiân","絃"
"hiân","賢"
"hiân chhe","賢妻"
"hiân chhoe","賢妻"
"hiân hōe","賢會"
"hiâu","嫐"
"hiâⁿ","刑"
"hiâⁿ","炾"
"hiâⁿ tê","炾茶"
"hiòng","向"
"hiòng chiân","向前"
"hiòng chêng","向前"
"hiòng ji̍t kûi	","向日葵"
"hiòng sî	","喜當時"
"hiòng sî	","彼當時"
"hiòng sî	","許當時"
"hió","否"
"hióng","享"
"hióng","响"
"hióng","響"
"hióng siū","享受"
"hiô","侯"
"hiô","浮"
"hiông","熊"
"hiông","融"
"hiông","雄"
"hiông ha̍p","融合"
"hiông hiông","雄雄"
"hiông kut","雄骨"
"hiù","休"
"hiù","復"
"hiù","臭"
"hiùⁿ","向"
"hiû á","裘仔"
"hiā","瓦"
"hiā iô","瓦磘"
"hiān","峴"
"hiān","現"
"hiān","県"
"hiān","睍"
"hiān","硯"
"hiān","縣"
"hiān","莧"
"hiān chhú sî	","現此時"
"hiān chú sî	","現此時"
"hiān chāi","現在"
"hiān hiān","現現"
"hiān kim","現金"
"hiān lâu á	","現流仔"
"hiān siāng","現象"
"hiān siōng","現象"
"hiān si̍t","現實"
"hiān sî","現時"
"hiān tiûⁿ","現場"
"hiān tāi","現代"
"hiāⁿ","艾"
"hiāⁿ ké","艾粿"
"hiāⁿ kóe","艾粿"
"hiō","候"
"hiō","厚"
"hiō","后"
"hiō","後"
"hiō hàn","後漢"
"hiō hóe","後悔"
"hiō kó","後果"
"hiō sû","後嗣"
"hiō sṳ̂","後嗣"
"hiō tîn","後藤"
"hiō tāi","后代"
"hiō tāi","後代"
"hiū","復"
"hm̂","媒"
"hm̂","茅"
"hm̂ chháu","茅草"
"hm̂ lâng","媒人"
"hm̂ lâng chhùi	","媒人口"
"hm̂ lâng chhùi	","媒人嘴"
"hm̂ lâng pô	","媒人婆"
"hm̂ á","茅仔"
"hm̍h hm̍h","茅茅"
"hng","㕫"
"hng","方"
"hng","昏"
"hng","荒"
"hngh","㕫"
"hn̂g","㕫"
"hn̂g","園"
"hn̂g á","園仔"
"hn̄g","㕫"
"hn̄g","遠"
"hn̆g","㕫"
"hn̆gh","㕫"
"ho","和"
"ho","蒿"
"ho ho","和和"
"hoa","化"
"hoa","花"
"hoa","華"
"hoa giân khá gí","花言巧語"
"hoa giân khá gú","花言巧語"
"hoa gí","華語"
"hoa gú","華語"
"hoa lian","花蓮"
"hoa liân","花蓮"
"hoa liân káng	","花蓮港"
"hoa sī","華氏"
"hoah","化"
"hoah","喝"
"hoah hiu","喝休"
"hoan","欢"
"hoan","歡"
"hoan","潘"
"hoan","番"
"hoan","翻"
"hoan","蕃"
"hoan","藩"
"hoan","飜"
"hoan be̍h","番麥"
"hoan cho̍k","番族"
"hoan e̍k","番譯"
"hoan e̍k","翻譯"
"hoan gêng","歡迎"
"hoan hù","吩咐"
"hoan hù","番付"
"hoan hō","番号"
"hoan hō","番號"
"hoan kiuⁿ","番姜"
"hoan kiuⁿ á	","番姜仔"
"hoan koah","番刈"
"hoan lō͘","番路"
"hoan ná","番仔"
"hoan pì pà	","番比巴"
"hoan sin","番身"
"hoan sin","翻身"
"hoan thâu","番頭"
"hoan thâu","翻頭"
"hoan tiám","番点"
"hoan tiám","番點"
"hoan tiám","翻点"
"hoan tiám","翻點"
"hoan á","番仔"
"hoan á hé	","番仔火"
"hoan á hóe	","番仔火"
"hoan á kiuⁿ	","番仔姜"
"hoang","風"
"hoat","法"
"hoat","発"
"hoat","發"
"hoat","豁"
"hoat","髮"
"hoat bêng","發明"
"hoat bûn","法文"
"hoat chek","法則"
"hoat châi","發財"
"hoat châi á	","發財仔"
"hoat châi á chhia","發財仔車"
"hoat gí","法語"
"hoat gú","法語"
"hoat hiān","發現"
"hoat hui","發揮"
"hoat hông","發煌"
"hoat hông","發癀"
"hoat iām","發炎"
"hoat kak","發覺"
"hoat kiàn","發見"
"hoat kok","法國"
"hoat lu̍t","法律"
"hoat piáu","發表"
"hoat pōng","發磅"
"hoat seng","發生"
"hoat sio","發燒"
"hoat su","法師"
"hoat ta̍t","發達"
"hoat tián","發展"
"hoat têng","法廷"
"hoat tō͘","法度"
"hoa̍h","䞨"
"hoa̍h","化"
"hoa̍t","伐"
"hoa̍t","活"
"hoa̍t","筏"
"hoa̍t","罰"
"hoa̍t lo̍h","伐落"
"hoa̍t tōng","活動"
"hoaⁿ","欢"
"hoaⁿ","歡"
"hoaⁿ hoaⁿ hí hí","歡歡喜喜"
"hoaⁿ hí","歡喜"
"hoaⁿ hí kam goān","歡喜甘愿"
"hoaⁿ hí kam goān","歡喜甘願"
"hoe","灰"
"hoe","花"
"hoe","華"
"hoe chai","花栽"
"hoe chháu","花草"
"hoe châng","花叢"
"hoe châng","花欉"
"hoe hn̂g","花園"
"hoe hui","花飛"
"hoe kan","花矸"
"hoe khaⁿ","花硿"
"hoe khaⁿ","花𥑠"
"hoe ki","花枝"
"hoe lian","花蓮"
"hoe liân","花蓮"
"hoe liân káng	","花蓮港"
"hoe lêng ki	","飛行机"
"hoe lêng ki	","飛行機"
"hoe lúi","花蕊"
"hoe tôaⁿ","花壇"
"hoeh","血"
"hoeh hêng","血型"
"hoeh hêng","血形"
"hoeh lō͘","血路"
"hoh","和"
"hok","幅"
"hok","復"
"hok","福"
"hok","腹"
"hok","複"
"hok","覆"
"hok","郝"
"hok","馥"
"hok chhiaⁿ","福清"
"hok chiu","福州"
"hok heng","福興"
"hok im","福音"
"hok khì","福氣"
"hok kiàn","福建"
"hok kiàn gí	","福建語"
"hok kiàn gú	","福建語"
"hok kiàn séng	","福建省"
"hok kiàn ōa	","福建話"
"hok kiàn ōe	","福建話"
"hok kong","福岡"
"hok tek chèng sîn","福德正神"
"hok tiân","福田"
"hong","丰"
"hong","妨"
"hong","封"
"hong","峯"
"hong","峰"
"hong","慌"
"hong","方"
"hong","枋"
"hong","楓"
"hong","灃"
"hong","烘"
"hong","瘋"
"hong","芳"
"hong","荒"
"hong","蜂"
"hong","豐"
"hong","鋒"
"hong","風"
"hong","魴"
"hong biān","方面"
"hong bīn","方面"
"hong chhe","風吹"
"hong chhoe","風吹"
"hong giân","方言"
"hong goân","豐原"
"hong hiàng","方向"
"hong hiám","方險"
"hong hiòng","方向"
"hong hoat","方法"
"hong hé","風火"
"hong hé to̍h	","風火灱"
"hong hóe","風火"
"hong hóe to̍h	","風火灱"
"hong hù","豐富"
"hong hō͘","風雨"
"hong kiàn","封建"
"hong kiàⁿ","風鏡"
"hong káng","楓港"
"hong káng","風港"
"hong kéng","風景"
"hong liû","風流"
"hong oán","芳苑"
"hong pe soa	","風飛沙"
"hong pe soa	","風飛砂"
"hong pho","風波"
"hong piān","方便"
"hong poe soa	","風飛沙"
"hong poe soa	","風飛砂"
"hong sek","方式"
"hong siaⁿ","風声"
"hong siaⁿ","風聲"
"hong sio̍k","風俗"
"hong sip","風濕"
"hong so","風騷"
"hong song","風霜"
"hong sîn","風神"
"hong só","封鎖"
"hong thai","風颱"
"hong thai thiⁿ	","風颱天"
